"barcode","SampleType","RawCount","logCPM","CD8_Tscore","Tcell_score","Leukocyte_score"
"TCGA-MH-A855","Primary Tumor",40126,9.53778865710467,915.5,774.666666666667,2782
"TCGA-MH-A856","Primary Tumor",31263,9.62345639806497,28,60,764
"TCGA-MH-A857","Primary Tumor",23276,8.84780112460025,45,66,719
"TCGA-O9-A75Z","Primary Tumor",74841,10.2824063604372,334,288.333333333333,1706
"TCGA-P4-A5E6","Primary Tumor",34830,9.58218920591762,176,329.333333333333,603
"TCGA-P4-A5E7","Primary Tumor",67799,10.1498662502144,94,174,1566
"TCGA-P4-A5E8","Solid Tissue Normal",9508,8.58566234501636,62,58.6666666666667,172
"TCGA-P4-A5E8","Solid Tissue Normal",9508,8.58566234501636,171,127.333333333333,413
"TCGA-P4-A5E8","Primary Tumor",14468,8.89272140820664,62,58.6666666666667,172
"TCGA-P4-A5E8","Primary Tumor",14468,8.89272140820664,171,127.333333333333,413
"TCGA-P4-A5EA","Primary Tumor",21657,9.07938915031706,1384.5,2591.33333333333,5656
"TCGA-P4-A5EB","Primary Tumor",50943,9.98557618516506,48,78.3333333333333,482
"TCGA-P4-A5ED","Primary Tumor",35271,9.55828927698827,500.5,536.333333333333,923
"TCGA-P4-A5ED","Primary Tumor",35271,9.55828927698827,80,57.3333333333333,250
"TCGA-P4-A5ED","Solid Tissue Normal",19019,8.43674148470384,500.5,536.333333333333,923
"TCGA-P4-A5ED","Solid Tissue Normal",19019,8.43674148470384,80,57.3333333333333,250
"TCGA-P4-AAVK","Primary Tumor",85951,10.6843676718236,79,148.666666666667,910
"TCGA-P4-AAVL","Primary Tumor",33534,9.94978586750447,40.5,68.6666666666667,265
"TCGA-P4-AAVM","Primary Tumor",21627,10.0601451309835,19.5,14,157
"TCGA-P4-AAVO","Primary Tumor",16401,9.45848354829902,4,7,91
"TCGA-PJ-A5Z8","Primary Tumor",36766,8.97478146354722,629,910.333333333333,6357
"TCGA-PJ-A5Z9","Primary Tumor",49196,10.5116726789474,50.5,80.6666666666667,211
"TCGA-Q2-A5QZ","Primary Tumor",32929,9.9192109209592,55,159.666666666667,97
"TCGA-SX-A71R","Primary Tumor",56653,10.1093592984814,39.5,50,245
"TCGA-SX-A71S","Primary Tumor",94477,10.5141081958163,50.5,95.6666666666667,1134
"TCGA-SX-A71U","Primary Tumor",52052,9.95787955956621,77.5,143.333333333333,1029
"TCGA-SX-A71V","Primary Tumor",50141,9.81083939967302,105.5,140.666666666667,1401
"TCGA-SX-A71W","Primary Tumor",105290,10.6491250093075,113.5,139,880
"TCGA-SX-A7SL","Primary Tumor",19285,9.08518655906013,13,27.6666666666667,130
"TCGA-SX-A7SM","Primary Tumor",46090,10.1185613219918,88.5,119.333333333333,521
"TCGA-SX-A7SN","Primary Tumor",53557,10.3111630901242,71,124,1418
"TCGA-SX-A7SO","Primary Tumor",62740,10.2188382530932,42.5,55.6666666666667,612
"TCGA-SX-A7SP","Primary Tumor",36128,9.21217506057141,188.5,222.333333333333,2002
"TCGA-SX-A7SQ","Primary Tumor",94413,10.787502862082,39.5,62.3333333333333,823
"TCGA-SX-A7SR","Primary Tumor",65242,10.3555945420267,94.5,165,1554
"TCGA-SX-A7SS","Primary Tumor",21589,9.17180487790186,108.5,87.6666666666667,576
"TCGA-SX-A7SU","Primary Tumor",76502,10.5566509681553,183,184.666666666667,772
"TCGA-UN-AAZ9","Primary Tumor",34864,9.05866237450589,152.5,158,1580
"TCGA-UZ-A9PJ","Primary Tumor",100892,10.8169884670349,25.5,37.3333333333333,386
"TCGA-UZ-A9PK","Primary Tumor",101693,10.8081430634001,82,137.666666666667,1197
"TCGA-UZ-A9PL","Primary Tumor",63735,10.0991808888988,49,32.6666666666667,201
"TCGA-UZ-A9PM","Primary Tumor",51458,10.6604995217836,239.5,288.666666666667,1144
"TCGA-UZ-A9PN","Primary Tumor",48312,9.44564036092713,684,632.333333333333,2483
"TCGA-UZ-A9PO","Primary Tumor",49438,10.3560344559949,92,129.333333333333,1368
"TCGA-UZ-A9PP","Primary Tumor",121379,10.8680877511993,172,153,797
"TCGA-UZ-A9PQ","Primary Tumor",32050,9.04021266147616,25.5,22.6666666666667,192
"TCGA-UZ-A9PR","Primary Tumor",109569,10.6963433035367,36.5,40.6666666666667,1276
"TCGA-UZ-A9PS","Additional - New Primary",40887,9.80938659568164,273,291.666666666667,2147
"TCGA-UZ-A9PS","Additional - New Primary",40887,9.80938659568164,47.5,60.3333333333333,512
"TCGA-UZ-A9PS","Primary Tumor",37028,9.25430860278805,273,291.666666666667,2147
"TCGA-UZ-A9PS","Primary Tumor",37028,9.25430860278805,47.5,60.3333333333333,512
"TCGA-UZ-A9PU","Primary Tumor",88414,10.4580278255857,65.5,101.666666666667,1297
"TCGA-UZ-A9PV","Primary Tumor",56395,9.64570914934233,38,36,322
"TCGA-UZ-A9PX","Primary Tumor",101942,10.6606178690222,95.5,145.666666666667,1463
"TCGA-UZ-A9PZ","Primary Tumor",47817,10.2289041357558,32,76.3333333333333,314
"TCGA-UZ-A9Q0","Primary Tumor",38002,10.380092613313,44.5,58.6666666666667,368
"TCGA-UZ-A9Q1","Primary Tumor",61729,10.4877541278089,112.5,104.333333333333,888
"TCGA-V9-A7HT","Primary Tumor",21761,8.57775186014108,146,337,3570
"TCGA-WN-A9G9","Primary Tumor",27212,9.43093735293285,15051.5,7815.33333333333,10496
"TCGA-WN-AB4C","Primary Tumor",7742,8.33710303018289,92,76.6666666666667,532
"TCGA-Y8-A894","Primary Tumor",79870,10.4586168927576,21,24.3333333333333,144
"TCGA-Y8-A895","Primary Tumor",48643,9.75078873621052,72.5,120,824
"TCGA-Y8-A896","Primary Tumor",23658,8.81205312219741,617,714,6253
"TCGA-Y8-A897","Primary Tumor",59833,10.1488175453261,371,286.333333333333,1837
"TCGA-Y8-A898","Primary Tumor",36255,10.052187042025,116,214.333333333333,1028
"TCGA-Y8-A8RY","Solid Tissue Normal",32423,8.72022025879419,39.5,46,367
"TCGA-Y8-A8RY","Solid Tissue Normal",32423,8.72022025879419,331,412.333333333333,2487
"TCGA-Y8-A8RY","Primary Tumor",69204,9.91856020907132,39.5,46,367
"TCGA-Y8-A8RY","Primary Tumor",69204,9.91856020907132,331,412.333333333333,2487
"TCGA-Y8-A8RZ","Primary Tumor",30787,9.50626470278702,42.5,41.3333333333333,570
"TCGA-Y8-A8S0","Primary Tumor",94509,10.6816690036801,36,80,996
"TCGA-Y8-A8S1","Primary Tumor",21984,9.61536032862317,345,551.666666666667,665
