id	filename	md5	size	state
93d8adc3-04c3-4354-b7f8-c6ca518756c6	93d8adc3-04c3-4354-b7f8-c6ca518756c6/d94d6def-9d09-4ef8-8fd7-7866664d20dd.rna_seq.augmented_star_gene_counts.tsv	bba63cd5b9fe45df8ee0f6ab7c5c433d	4233956	validated
9419bfd7-3aeb-4c92-b931-ddcaad558c81	9419bfd7-3aeb-4c92-b931-ddcaad558c81/04f0900d-efc7-498d-a8eb-aea677094877.rna_seq.augmented_star_gene_counts.tsv	003c046d2eb908ddffa44335d5123798	4241887	validated
943214bd-9f63-444f-9c1d-e394a678709d	943214bd-9f63-444f-9c1d-e394a678709d/ce797402-bbd4-4ad0-8b02-b44d6b30f70e.rna_seq.augmented_star_gene_counts.tsv	434883df2008eac2559bb00de44c10c9	4270866	validated
952388fc-9c66-4083-ab08-18771ee62718	952388fc-9c66-4083-ab08-18771ee62718/1d39253a-1714-4371-942f-98acaf24a4f9.rna_seq.augmented_star_gene_counts.tsv	301eef1081f3df6d3be72e7aa8a3ae6b	4259177	validated
97f3ecb3-c204-4266-a3e6-59d18dbc32fb	97f3ecb3-c204-4266-a3e6-59d18dbc32fb/e4345410-d8f9-498c-b4fe-d6e951bd1f9c.rna_seq.augmented_star_gene_counts.tsv	23a265b7ef86c9e80d42d1d64a4e8b6e	4254244	validated
9806deff-ba7f-4761-a421-7119ad12bc8c	9806deff-ba7f-4761-a421-7119ad12bc8c/eb300488-c9f0-4cb4-9bf5-00fc749360b9.rna_seq.augmented_star_gene_counts.tsv	d87ad02796dfa4decd967e6dc14b09fa	4235731	validated
98d4728d-2695-47f7-936a-754a405a1fc1	98d4728d-2695-47f7-936a-754a405a1fc1/59fd8143-0e82-4c16-acb3-c54e518248fb.rna_seq.augmented_star_gene_counts.tsv	0c0b4f854d1de0adf70f689d8c28f5eb	4269729	validated
993e59a5-4f7f-4ca1-87bc-f537bf84179a	993e59a5-4f7f-4ca1-87bc-f537bf84179a/cac17859-2779-4a77-98b7-3c6e392f0f1e.rna_seq.augmented_star_gene_counts.tsv	37a48bdc9fccb04691759c425285a783	4224858	validated
9c03b53d-5817-4d97-a5b5-d21780ce32be	9c03b53d-5817-4d97-a5b5-d21780ce32be/e2282ea0-e21f-439d-899b-55a42119cd50.rna_seq.augmented_star_gene_counts.tsv	edfcf7bb4756cef2b8a6dc193c2adfe8	4259502	validated
9d059ff7-4e89-45ed-9217-54a4960d342f	9d059ff7-4e89-45ed-9217-54a4960d342f/e0359ee9-8ff1-4f46-9d5e-6dd51f0d7d6a.rna_seq.augmented_star_gene_counts.tsv	464f07567e24f04b45528474c3604254	4237074	validated
9df1a3e6-94c2-4432-8183-e652e727b2f7	9df1a3e6-94c2-4432-8183-e652e727b2f7/2d1f87db-68ea-4a99-beab-ac630a5b407a.rna_seq.augmented_star_gene_counts.tsv	7f9dc22be95685a77fc39796e081769d	4249980	validated
9fbae716-e034-43c6-b07f-4b31ce78844f	9fbae716-e034-43c6-b07f-4b31ce78844f/4f1e300b-a17e-4226-ab42-802c382ac826.rna_seq.augmented_star_gene_counts.tsv	9e10da8a31ffcea9511748acca8a23d5	4225325	validated
a10466db-c3be-4c8d-87e9-457b2f4dd3e7	a10466db-c3be-4c8d-87e9-457b2f4dd3e7/b7b8a33a-46af-4ae9-aea3-a8d18d27c0ab.rna_seq.augmented_star_gene_counts.tsv	bbc9da3172446451bee08143f22d5721	4242313	validated
a4c257e4-0656-4a2f-b927-f7a55b07272c	a4c257e4-0656-4a2f-b927-f7a55b07272c/e945ff79-76d6-4466-a346-82305415a268.rna_seq.augmented_star_gene_counts.tsv	6927e01041f943227d04c4e1766e76cd	4211857	validated
a963d9a7-49e6-42c4-9886-7c2c141fed11	a963d9a7-49e6-42c4-9886-7c2c141fed11/02d00dd6-708d-46a9-b885-d6d14eed564d.rna_seq.augmented_star_gene_counts.tsv	bde7c2947134174b0d56536957440a62	4236492	validated
a9b4d5c3-80d4-45a8-9f5d-2a9219df61f4	a9b4d5c3-80d4-45a8-9f5d-2a9219df61f4/f6e1478c-72b3-45ae-a328-bba09df4a0a5.rna_seq.augmented_star_gene_counts.tsv	cd2d937c6b22adb40c89625569091d3f	4232130	validated
aa3eff94-57ad-4aee-949d-cf8ab12a2644	aa3eff94-57ad-4aee-949d-cf8ab12a2644/7e2f7b6d-46d7-4b37-86d8-354da4408713.rna_seq.augmented_star_gene_counts.tsv	4eaccc3b7484a8d665891a06443c9aec	4231883	validated
abc0848c-ffe2-41d6-972b-c35ed46c6a89	abc0848c-ffe2-41d6-972b-c35ed46c6a89/51b41730-a7f8-4b00-9f17-808c5057077f.rna_seq.augmented_star_gene_counts.tsv	7afdf8183f1567579c8095ce3941684a	4240553	validated
ac3a89ab-fd8a-4bb8-b84f-d4d5314726ec	ac3a89ab-fd8a-4bb8-b84f-d4d5314726ec/d329a391-79e4-4ce0-b335-0e8a4074ba58.rna_seq.augmented_star_gene_counts.tsv	bcaf2ca3b6d1209cf51aeb9055d24711	4243868	validated
ac6d39c1-390e-4fc2-88d7-11553782e32f	ac6d39c1-390e-4fc2-88d7-11553782e32f/299f99cd-e2df-4266-a488-4f8f48aa68d9.rna_seq.augmented_star_gene_counts.tsv	777c49ef64e70e44e73fe52cb64a7e3e	4245321	validated
acec3a68-1f44-4689-8547-18cfc1182303	acec3a68-1f44-4689-8547-18cfc1182303/f25d516a-d4ea-4f89-9f6e-9f41c1634505.rna_seq.augmented_star_gene_counts.tsv	b1b9bb95c0acc306b141e791134038a9	4278206	validated
ad210b12-95b8-436b-bcce-b8eea8c93d19	ad210b12-95b8-436b-bcce-b8eea8c93d19/53d87f0d-55f7-473d-b5ec-ccf8d1447ec0.rna_seq.augmented_star_gene_counts.tsv	02b01789af2e565fcf289b5e33fdab7e	4257244	validated
ae7fd57f-4ab3-4cbd-ac02-0e49a3b01dc6	ae7fd57f-4ab3-4cbd-ac02-0e49a3b01dc6/99fea937-9d25-46e5-8fcf-b8319d0fa002.rna_seq.augmented_star_gene_counts.tsv	f4a6f1f86cf9a0d826f0f9c1c9316e5c	4241665	validated
aeb75ba2-81cd-4b99-8493-5bf8f638f9c5	aeb75ba2-81cd-4b99-8493-5bf8f638f9c5/d9d0bbf5-4b7e-471b-9481-fe3706d480ab.rna_seq.augmented_star_gene_counts.tsv	1203d132b003883f79be9251a706d1d6	4231768	validated
b1410453-d019-4558-a627-38ded135429e	b1410453-d019-4558-a627-38ded135429e/137283ac-bd8f-424a-bf5b-e70b05b6a3e9.rna_seq.augmented_star_gene_counts.tsv	b535a820072784b27421fa1265c2c180	4242899	validated
b407c5d5-b0d3-4965-b400-2d38e56dcbb7	b407c5d5-b0d3-4965-b400-2d38e56dcbb7/24c88f11-3839-493f-9357-f8be5bbadaf6.rna_seq.augmented_star_gene_counts.tsv	4b1492bf013f4d14fe5d9d54ad08b0d2	4249053	validated
b668c86b-fa56-4d39-9529-5b47081a3faa	b668c86b-fa56-4d39-9529-5b47081a3faa/41bdbd88-b4b2-4884-8a44-b34656ae4156.rna_seq.augmented_star_gene_counts.tsv	9fe002d9d9512b99ad44edfa0c0bcd37	4259621	validated
b709dc50-afc3-421c-912a-caf0ed4cf9fc	b709dc50-afc3-421c-912a-caf0ed4cf9fc/f43a4550-8d3e-44c5-ad1a-2b0d173809db.rna_seq.augmented_star_gene_counts.tsv	dc901a4be92e13ff915738ec2949aef6	4250530	validated
b717ede3-5ecb-4adc-81e6-9a9432d03b09	b717ede3-5ecb-4adc-81e6-9a9432d03b09/1d359158-291b-4629-bd6f-0d605ac6afa7.rna_seq.augmented_star_gene_counts.tsv	300f501024eb76103648f89d7df2945e	4227370	validated
b7d3f733-29ea-46a4-b29a-be83be09f149	b7d3f733-29ea-46a4-b29a-be83be09f149/0cb97f5d-d78d-409e-9b67-30f15d6ac77b.rna_seq.augmented_star_gene_counts.tsv	932c2571cc44e15b2a1f9a4c86579943	4245326	validated
b874e831-63cd-477e-b079-46307020b759	b874e831-63cd-477e-b079-46307020b759/ec34b3b2-e9d3-49bb-bc27-6a16103ad51a.rna_seq.augmented_star_gene_counts.tsv	fe5fc7b822ccd2903d8dbed501ce2a93	4246181	validated
b8849c64-a3c7-410d-a000-043bf12bfd8d	b8849c64-a3c7-410d-a000-043bf12bfd8d/67293c0e-904a-4cc2-ad09-a99d791bd05a.rna_seq.augmented_star_gene_counts.tsv	1968e36b177dd3bc7038b50229e9917d	4239573	validated
b998c7d1-8d7c-402a-9a33-1a571603d375	b998c7d1-8d7c-402a-9a33-1a571603d375/0f3357a3-d579-4b27-a486-1550bc45890d.rna_seq.augmented_star_gene_counts.tsv	d5155191a72a68a38dc0fe93c00003f3	4263170	validated
b9a0e7ef-e308-4c68-94b1-dbcd04848da3	b9a0e7ef-e308-4c68-94b1-dbcd04848da3/0526fdf7-a3a0-4e33-b681-d5e3ec7b4a72.rna_seq.augmented_star_gene_counts.tsv	fb14be33a011cba8edf956d24112e950	4264413	validated
ba49f0c3-fed9-45e4-b24b-7976800603af	ba49f0c3-fed9-45e4-b24b-7976800603af/68f32d39-8608-443c-ac04-95f12812fb72.rna_seq.augmented_star_gene_counts.tsv	4cf852c69e8e0bc556b7fb0d194ed753	4257614	validated
bb34f3de-c46c-4e3a-9d1f-e5c8016527a0	bb34f3de-c46c-4e3a-9d1f-e5c8016527a0/4383d6c3-b23c-412a-9329-25cd54654941.rna_seq.augmented_star_gene_counts.tsv	a588344e92a672bd3a14d33c4531d784	4261348	validated
bbeb8c16-9efe-4e6c-8c93-05be176bb1d5	bbeb8c16-9efe-4e6c-8c93-05be176bb1d5/57439dc1-cb41-424c-ab78-f8d8efa49d27.rna_seq.augmented_star_gene_counts.tsv	6e4a7773d603178e5e32096b85a125a5	4252541	validated
bc5ea28d-d26b-4643-a16f-45b9723d7239	bc5ea28d-d26b-4643-a16f-45b9723d7239/960e2805-9b82-4d03-84fe-39fda23c6646.rna_seq.augmented_star_gene_counts.tsv	d0038c4c8e9f837339b36c180291f055	4283904	validated
be11a1db-9919-47b8-bc06-90ce5f2c9b02	be11a1db-9919-47b8-bc06-90ce5f2c9b02/8a7a4704-c698-4291-ba48-207895898a40.rna_seq.augmented_star_gene_counts.tsv	fc135a6076cc55d33370dcb2a0db0945	4221504	validated
bf16338f-99ed-40b4-8cc7-ac157397465c	bf16338f-99ed-40b4-8cc7-ac157397465c/d0cb6e31-ce63-4c74-ad17-b2bcc5bdc053.rna_seq.augmented_star_gene_counts.tsv	ffc6cada77902e8169d0c61c4ddb3fe8	4241086	validated
c03942c8-51f3-41f0-8f40-7712ae0b66e9	c03942c8-51f3-41f0-8f40-7712ae0b66e9/ecff58ca-03fb-42b8-8da2-c971025a43e8.rna_seq.augmented_star_gene_counts.tsv	c051b72c94ad24e8bf68b8802c66628a	4264907	validated
c057a66e-2775-4fd6-b6e8-f4fb6350136e	c057a66e-2775-4fd6-b6e8-f4fb6350136e/36aef44f-03b6-4aff-bc8a-dfbc664dd2d0.rna_seq.augmented_star_gene_counts.tsv	424c14f94100232b818bdc12e9ca33bb	4253892	validated
c0c53bda-8e05-4695-8c7f-8804b3b0d6d0	c0c53bda-8e05-4695-8c7f-8804b3b0d6d0/6ab54953-3d77-4239-bf4a-5a893cf9a43c.rna_seq.augmented_star_gene_counts.tsv	e7dec2cd20bd55a38b19e5a13b887135	4243399	validated
c0e9cb30-421a-4452-801f-ee8111b0ee12	c0e9cb30-421a-4452-801f-ee8111b0ee12/3f58096d-e305-4c10-95ee-0d02486bf53c.rna_seq.augmented_star_gene_counts.tsv	61903fe0c74972095407dacc3e40a22a	4232057	validated
c111e2e1-e68f-4fde-96cf-8ea278f51ef2	c111e2e1-e68f-4fde-96cf-8ea278f51ef2/e542409d-6a83-430f-9437-7aee6d6be668.rna_seq.augmented_star_gene_counts.tsv	e80ef551a159bca4e8f1787e220c0f6f	4247113	validated
c5cba86d-e333-4d1d-8938-7ed2f9397dc3	c5cba86d-e333-4d1d-8938-7ed2f9397dc3/91438de0-6c76-4add-b836-2283ffe21473.rna_seq.augmented_star_gene_counts.tsv	77f7cf68a35cd22ed4e20b22c0710c7c	4265569	validated
c7b574e5-66d6-46b0-8471-512ef4aebaf1	c7b574e5-66d6-46b0-8471-512ef4aebaf1/f03483bb-8ad5-42e2-9b5e-31e7af8edd2f.rna_seq.augmented_star_gene_counts.tsv	5f22ee021d779e45d00b6f949145b519	4248874	validated
c9210820-970a-43e6-9c20-344e043b96cb	c9210820-970a-43e6-9c20-344e043b96cb/3852b0f7-4b5b-444f-b948-f04b2d112b2b.rna_seq.augmented_star_gene_counts.tsv	3e1cced5be5bb0e4afbddfb4da1ba06c	4261310	validated
c94fa923-fea1-4e03-a345-d1c988665ddd	c94fa923-fea1-4e03-a345-d1c988665ddd/6bc01daa-5c11-4c87-916f-09e6fec65c5a.rna_seq.augmented_star_gene_counts.tsv	1da9acd7a41aa2fcc850c93c2b1312c6	4251654	validated
c9e6034e-690a-4660-b1c4-d5cc1b0d5d6b	c9e6034e-690a-4660-b1c4-d5cc1b0d5d6b/bcd9d3bc-bd8a-4c67-85c7-0dc0939d727e.rna_seq.augmented_star_gene_counts.tsv	acf82ba4474acb2247aa2e3e80265184	4266167	validated
ca4da4fd-c798-42a7-8a03-8ec7cb4e6f02	ca4da4fd-c798-42a7-8a03-8ec7cb4e6f02/bd0a6575-996a-45d2-9be2-2187a1cf1cbe.rna_seq.augmented_star_gene_counts.tsv	6cbf2db91a35618c52fe9e694106bd5a	4245511	validated
cc6ae26a-981c-42d8-ad90-34dae68f724f	cc6ae26a-981c-42d8-ad90-34dae68f724f/55f58064-b810-4345-bd41-a844cfb255c6.rna_seq.augmented_star_gene_counts.tsv	85e7880a768bd8ddc8bad89912673180	4243579	validated
cd23df50-032f-4ebc-af00-4a404e528111	cd23df50-032f-4ebc-af00-4a404e528111/d169e3da-0c53-4194-89c8-d5a87d4e9aa5.rna_seq.augmented_star_gene_counts.tsv	e42637fbda9545a1df4595383b73ca04	4233314	validated
cd79d887-b5f3-4a39-9778-07ebf068ca42	cd79d887-b5f3-4a39-9778-07ebf068ca42/dfac6279-e38d-4c50-b1cf-c32bcf81a029.rna_seq.augmented_star_gene_counts.tsv	dd0a1a69eb22b09a210480c98a29900c	4272158	validated
d0791256-83e5-4ea2-bdfa-fb3804e524d8	d0791256-83e5-4ea2-bdfa-fb3804e524d8/f5c15b21-916a-4900-aec7-d30ed3377e0a.rna_seq.augmented_star_gene_counts.tsv	912753503acd38b747b0b9e8317b33d0	4247686	validated
d148916b-1a93-4d56-bfe5-dcb5c84be1c1	d148916b-1a93-4d56-bfe5-dcb5c84be1c1/32c81ba3-dca1-4bbd-9e03-5899dc6e3b0b.rna_seq.augmented_star_gene_counts.tsv	62d7e75f495df13e7c7b8e7c1f0502b8	4258852	validated
d2ab8bde-4d2b-4ac4-bb9c-73e1acefb0ee	d2ab8bde-4d2b-4ac4-bb9c-73e1acefb0ee/11cd1a63-6d3a-4038-a3d5-a3ac8976c6f0.rna_seq.augmented_star_gene_counts.tsv	8394a26cf487af918d88c3d955ceaa7c	4241670	validated
d2f84d20-9556-4fc6-8219-63a15a986c58	d2f84d20-9556-4fc6-8219-63a15a986c58/c643ec57-c47c-4196-b159-4b98b7f62728.rna_seq.augmented_star_gene_counts.tsv	674b57bd072f148b6d5e4dfafab469a2	4269716	validated
d328da0b-4e18-4022-8656-2e668f6c639b	d328da0b-4e18-4022-8656-2e668f6c639b/a883c598-9431-4b75-aed7-f2c8967bd020.rna_seq.augmented_star_gene_counts.tsv	2ce8b55223ec3d6494f3992716bd0552	4262890	validated
d3dc97d0-65bc-48f2-a9c9-4b5dbf211e66	d3dc97d0-65bc-48f2-a9c9-4b5dbf211e66/052a97e5-fd39-4af4-a29a-284bc185c9e7.rna_seq.augmented_star_gene_counts.tsv	58c1adff8692157881324a511bb2d1c4	4217180	validated
d4295353-5ebb-49d5-afad-8be7a8a43f35	d4295353-5ebb-49d5-afad-8be7a8a43f35/80422946-6ccc-40bd-bf90-e2b9a159a826.rna_seq.augmented_star_gene_counts.tsv	fef1b81164cc39ac218328b4769f4d04	4244699	validated
d54fe5e5-7017-4270-8668-ee0627f53033	d54fe5e5-7017-4270-8668-ee0627f53033/d5e9bdbb-009d-420a-ab9b-7e584d16465f.rna_seq.augmented_star_gene_counts.tsv	31eba5448aa11eafb64b77556e8c13ac	4261458	validated
d74dc911-f00e-4f3c-84b8-6703a825fd2b	d74dc911-f00e-4f3c-84b8-6703a825fd2b/68831b64-75d3-410c-ab86-105d126690e9.rna_seq.augmented_star_gene_counts.tsv	959e97a4dd4bc474d19b325952928cf7	4246436	validated
d790eadd-646e-4556-9055-33f76a18e8b1	d790eadd-646e-4556-9055-33f76a18e8b1/7696baa7-abb2-4c3e-8c10-72bedc9d7b2d.rna_seq.augmented_star_gene_counts.tsv	50e8f2b696cf6d3c88ddb2fcae57d308	4270546	validated
d7ddd957-ca1f-4f62-a515-2e7146dc64f0	d7ddd957-ca1f-4f62-a515-2e7146dc64f0/3ea1cf0a-bbd2-40d2-b006-efdfe59d2ed5.rna_seq.augmented_star_gene_counts.tsv	7eed48f47d6fc18c072b303685144b5a	4252677	validated
df6d5b2c-5c67-4c1f-a5e1-86894847b346	df6d5b2c-5c67-4c1f-a5e1-86894847b346/a437b3c5-4dce-41f1-a050-61055225ab47.rna_seq.augmented_star_gene_counts.tsv	becac7a50ea8adfffda3d80c1afd36fb	4242811	validated
e3046d8c-4228-4653-a9fe-f859da9fdc1e	e3046d8c-4228-4653-a9fe-f859da9fdc1e/4951ff48-dfd1-4df5-b7ab-4bdd6ef8af67.rna_seq.augmented_star_gene_counts.tsv	fc3a35abdad5a112ac443d6647674207	4251143	validated
e4224f89-05e0-428c-958e-ea89c542ac21	e4224f89-05e0-428c-958e-ea89c542ac21/0d31f76f-d6b7-4d9f-83b7-fb0babab1231.rna_seq.augmented_star_gene_counts.tsv	3ad316b8e98d6cfbccd59c47d4ec281e	4223618	validated
e50173ef-c0f2-4b59-8ab4-d24997f38c5d	e50173ef-c0f2-4b59-8ab4-d24997f38c5d/cadb3130-09b1-4e6a-b9ea-1c5182b2f1ed.rna_seq.augmented_star_gene_counts.tsv	ee580dbc98cd9fb0d987baf98a68a5d0	4236094	validated
e50c0ebe-0df8-4b77-a93a-06887ba1debd	e50c0ebe-0df8-4b77-a93a-06887ba1debd/d990fb46-63a9-4507-a950-e026c84cfb5a.rna_seq.augmented_star_gene_counts.tsv	b6a339daea41dd80aaa15dfb1ab5f703	4264634	validated
e5693374-686a-418d-b4e1-c60a1aa9a86b	e5693374-686a-418d-b4e1-c60a1aa9a86b/9fa353e5-d096-480e-af87-f3441deea8dd.rna_seq.augmented_star_gene_counts.tsv	7b6ad687f7f1e3bd8a95791ff53721a9	4232279	validated
e655b71f-b7bc-4ff0-8d44-87b0043f6f41	e655b71f-b7bc-4ff0-8d44-87b0043f6f41/f058a655-fcbb-43f8-9c1d-8a94e4625024.rna_seq.augmented_star_gene_counts.tsv	0c04b4eda4dc40dfafa3347e9db97ed5	4265522	validated
e9e7304e-9001-4754-8df3-a6a370ea7f77	e9e7304e-9001-4754-8df3-a6a370ea7f77/4f01c248-9d66-4561-ab24-5301b843630a.rna_seq.augmented_star_gene_counts.tsv	282696b0d451a36e0a389d99193f1602	4255925	validated
ea1c2368-f043-4db5-bbb4-908334fd8c00	ea1c2368-f043-4db5-bbb4-908334fd8c00/9e237ede-a8c8-4e90-a52e-521af59b147b.rna_seq.augmented_star_gene_counts.tsv	5cc38154741ffbd4c263364c6912e913	4249269	validated
eaa3bbdd-4db7-4733-b8c8-706d19352ef7	eaa3bbdd-4db7-4733-b8c8-706d19352ef7/c6e887f8-3f80-4099-b8dc-8b32a2a92065.rna_seq.augmented_star_gene_counts.tsv	f758bed1672560e8110ad6fe943bb20d	4236182	validated
ee91a3d3-3f6b-488f-908c-80b3cfb15be5	ee91a3d3-3f6b-488f-908c-80b3cfb15be5/12966fcf-89f5-4e10-82fc-1ca4de192ca7.rna_seq.augmented_star_gene_counts.tsv	2e54d471778b55aa08e56f56f2f0acc4	4265425	validated
f0f4722c-80f2-44e8-8a96-8174a02db185	f0f4722c-80f2-44e8-8a96-8174a02db185/92f4e389-2fba-483b-97d0-b4379a04bf68.rna_seq.augmented_star_gene_counts.tsv	ef7eba7e0a9521ab3ea36e8399f32985	4225845	validated
f1f9a624-7c2e-4e52-b9c4-663d4f403537	f1f9a624-7c2e-4e52-b9c4-663d4f403537/38c953af-559d-43e3-be40-d576a8d40b1f.rna_seq.augmented_star_gene_counts.tsv	e7bf6a49c72cb466c55a4cd276beec56	4275890	validated
f29c89ce-2f18-421a-91af-ea53c01952c0	f29c89ce-2f18-421a-91af-ea53c01952c0/df4191dc-dd74-4197-bc35-d24807f0ceba.rna_seq.augmented_star_gene_counts.tsv	af49308e3c697e98bd909bdbb44fce95	4239506	validated
f50cd1b9-32ee-4fb3-b7a8-a463fc8b08f8	f50cd1b9-32ee-4fb3-b7a8-a463fc8b08f8/9cfca6ea-1dc8-4e87-8cca-3878e58831a3.rna_seq.augmented_star_gene_counts.tsv	b29661ea88be557d493ae59785125987	4255489	validated
f510fc71-4ce0-4308-88da-6e4f326b41f3	f510fc71-4ce0-4308-88da-6e4f326b41f3/780b1500-7b9f-4d17-87ef-10bd6a8acbf2.rna_seq.augmented_star_gene_counts.tsv	4a60552303ef7c65307bbad4811de813	4237019	validated
f649506e-afab-47b1-aec5-1c8ce68c2272	f649506e-afab-47b1-aec5-1c8ce68c2272/40ec06ff-3336-497b-9898-f25d154a7252.rna_seq.augmented_star_gene_counts.tsv	c7ab8f7bcc80ee95d48a593883ca12fb	4239686	validated
f74dfaa1-9ac7-4832-8908-2ba6ac2e8cea	f74dfaa1-9ac7-4832-8908-2ba6ac2e8cea/46d71567-d992-4687-bba2-f015c65e3778.rna_seq.augmented_star_gene_counts.tsv	17d0a7c54b20d0fa0d2cbc676cbae6ab	4266771	validated
f813426e-a5b7-4342-8261-05515cb6fab5	f813426e-a5b7-4342-8261-05515cb6fab5/82abd810-1a10-4eb8-911f-6393b01249fa.rna_seq.augmented_star_gene_counts.tsv	944052a6d1f99e304a6902ad3162b37d	4244755	validated
f84fd3bb-2d07-4d43-873b-02bc312499bb	f84fd3bb-2d07-4d43-873b-02bc312499bb/808d8dcb-f3e5-4d7e-8b70-90a254ebc4e2.rna_seq.augmented_star_gene_counts.tsv	4fd5694dee7843c3ca45ca3507cf9c6f	4251223	validated
f864ab9b-e6f8-4c32-8770-395bc5e14311	f864ab9b-e6f8-4c32-8770-395bc5e14311/3be2f59b-daaa-4d38-a948-bd21a07de659.rna_seq.augmented_star_gene_counts.tsv	6088279b2baa4c917a5bfa4488f1e2a7	4245739	validated
f94002a6-92ad-4c59-91da-2a82d9e7e820	f94002a6-92ad-4c59-91da-2a82d9e7e820/1dfc59bb-c74b-485b-b1c6-b84fccd6bc12.rna_seq.augmented_star_gene_counts.tsv	aec3946c6272caba30e977bd79cb7afd	4248593	validated
fa235fa3-50a0-4e25-b8ea-923960829e36	fa235fa3-50a0-4e25-b8ea-923960829e36/8daad469-c921-477a-8786-721e9418795e.rna_seq.augmented_star_gene_counts.tsv	895e84dd7b36d5df66eb75f31c6c0879	4256435	validated
fb560372-6e89-4969-b6fc-c776316b74e6	fb560372-6e89-4969-b6fc-c776316b74e6/01b83536-edd8-482a-bff6-01d0bb9970d5.rna_seq.augmented_star_gene_counts.tsv	7f679c5f37118ebce167954a060d4d86	4251018	validated
fc44cde6-311a-4d9c-bfb9-18a4acf21684	fc44cde6-311a-4d9c-bfb9-18a4acf21684/8c985ded-ab7e-4792-b373-8670db4f2ed7.rna_seq.augmented_star_gene_counts.tsv	adef63238e422270f44a5a1e0db23762	4234973	validated
fea6f7d7-8f4a-4819-a739-69e8e429ff93	fea6f7d7-8f4a-4819-a739-69e8e429ff93/2e3b43ae-a0aa-4d7e-a66e-07d4a88b16e8.rna_seq.augmented_star_gene_counts.tsv	55f7072318ff175766c693db15f7c95b	4228568	validated
fee93714-af26-4019-9749-50bd2f150bc1	fee93714-af26-4019-9749-50bd2f150bc1/1bbb5ca6-937e-4f18-a2a5-b02d0738a4c9.rna_seq.augmented_star_gene_counts.tsv	82110ffbc7efc4fcc88ee205c8a19243	4269807	validated
ff169262-817e-48c9-a902-21cf4cad2cc3	ff169262-817e-48c9-a902-21cf4cad2cc3/1eacd17c-5634-465d-83d4-d39d136d0ce2.rna_seq.augmented_star_gene_counts.tsv	bb884f3870ee88e2920eedf6d80a6bba	4225461	validated
ffc9333f-8e71-4607-9a23-37dbbddf7e60	ffc9333f-8e71-4607-9a23-37dbbddf7e60/95184079-0806-49b9-8bf7-edd8aaca0ba2.rna_seq.augmented_star_gene_counts.tsv	c594b69b5ce7196388c12af6af357b1f	4252208	validated
