id	filename	md5	size	state
98bbf790-88fd-4fc0-a17a-5ffd51fbf05b	98bbf790-88fd-4fc0-a17a-5ffd51fbf05b/6d64d560-bb58-4868-bf12-d6833b626721.rna_seq.augmented_star_gene_counts.tsv	579c2e1cea5dfaba1d8c93c250b7d9cb	4211168	validated
994e5240-609a-40b8-871a-921aceaf3b00	994e5240-609a-40b8-871a-921aceaf3b00/b6af1cfd-5316-4ca0-a346-24892149eb17.rna_seq.augmented_star_gene_counts.tsv	78c19ba3d87988c8a2b31a7b59308e0b	4239987	validated
9b01f7b9-c8e2-4d8b-8a36-edbcf20cd435	9b01f7b9-c8e2-4d8b-8a36-edbcf20cd435/a4322796-9189-48c2-9e7c-7b1493b5799a.rna_seq.augmented_star_gene_counts.tsv	7df2e1da493e8702cb0518059a1ff580	4196253	validated
9ca354a3-d139-42ff-ad89-55e38aa465b0	9ca354a3-d139-42ff-ad89-55e38aa465b0/9687ff6a-be04-4f75-97ce-df73ba705493.rna_seq.augmented_star_gene_counts.tsv	fd2ec5765008534545723dd761f54d88	4243108	validated
9cab934b-7688-4746-aabe-bf8130e65fae	9cab934b-7688-4746-aabe-bf8130e65fae/50d521bc-fb39-4811-9126-09f092623809.rna_seq.augmented_star_gene_counts.tsv	6b10c58806d1aa6effa58964feb4aadf	4232288	validated
9e2a0e0b-0f56-4492-89b7-de23ac337ee7	9e2a0e0b-0f56-4492-89b7-de23ac337ee7/67ed15bc-bbe5-4da7-81f9-002c54483f67.rna_seq.augmented_star_gene_counts.tsv	0e76730d8bac9ac82404e92a285d87e3	4233546	validated
9fa8395c-e54f-4aa6-8358-dea4356d8f62	9fa8395c-e54f-4aa6-8358-dea4356d8f62/9f6a2480-748d-414b-be0b-36be34c24037.rna_seq.augmented_star_gene_counts.tsv	3c7a0b0d0bbc807719b5a1c59d862170	4223365	validated
a1492508-2806-43d9-a61d-b125990094f6	a1492508-2806-43d9-a61d-b125990094f6/ba37d677-fb91-4aab-80a9-b2fd0bc39057.rna_seq.augmented_star_gene_counts.tsv	8a1e93fc7a342cbdadd8273b2a986443	4213742	validated
a20ab8b6-0759-491c-8199-0c2a685cb1b9	a20ab8b6-0759-491c-8199-0c2a685cb1b9/c2bfde36-4ebd-48d7-8662-cf82253a3eab.rna_seq.augmented_star_gene_counts.tsv	d3ab3703c2fe7dd47b76dbc54de2c6a0	4233058	validated
a537c25c-8736-4707-b126-4b4919ddd4e6	a537c25c-8736-4707-b126-4b4919ddd4e6/136a1945-769c-48e1-8c82-9168f713033b.rna_seq.augmented_star_gene_counts.tsv	cc62796edf194c67d9472263f39f592a	4226264	validated
a5d3d367-af09-43b9-88e2-a5559eb497ce	a5d3d367-af09-43b9-88e2-a5559eb497ce/1764b9ab-4f37-47c5-8225-40c574433f40.rna_seq.augmented_star_gene_counts.tsv	4fd377534026d83adf1090b82e0838ca	4218121	validated
a65c33c2-3ac4-4925-9cd2-b1896a3d96dc	a65c33c2-3ac4-4925-9cd2-b1896a3d96dc/e5bfa150-ea77-423d-b26c-62f9b241e2b7.rna_seq.augmented_star_gene_counts.tsv	42af91864b95fd4c4850aa38cad0fb13	4204813	validated
a69dcef1-a951-4b7d-a468-1b46227216cf	a69dcef1-a951-4b7d-a468-1b46227216cf/5fb97b4d-9c0a-4e1a-9549-032c6d879c8f.rna_seq.augmented_star_gene_counts.tsv	3cf199b2cb6d65b2d3dbdc234377f7cb	4203988	validated
a6dcefa0-5383-477c-b133-6575529fdad4	a6dcefa0-5383-477c-b133-6575529fdad4/ea635e80-1225-4f52-a6cf-8f4c20201240.rna_seq.augmented_star_gene_counts.tsv	21098ee18f61d22d99e5fe17130689dd	4240519	validated
a7f95125-46fa-4d68-8177-1e2e3c5b7583	a7f95125-46fa-4d68-8177-1e2e3c5b7583/9ff8aa32-18fe-439b-a83c-e39282bd3421.rna_seq.augmented_star_gene_counts.tsv	377d0a52f139dc7a973827a213804a29	4222484	validated
ab1ff37a-2e52-408b-809c-64237ef0cba9	ab1ff37a-2e52-408b-809c-64237ef0cba9/9a5fa81e-51ec-4809-9e87-6cac05c22ed1.rna_seq.augmented_star_gene_counts.tsv	61178de5d0b91a1f3b1ce73446404ebe	4213206	validated
abfd3160-7c2a-4c9a-b4a7-ca5d96bc2ea4	abfd3160-7c2a-4c9a-b4a7-ca5d96bc2ea4/a6b176e9-f4fc-4188-9771-ab2f3e00a4a8.rna_seq.augmented_star_gene_counts.tsv	c8495b5993d4fdfc21e860e72b00333f	4205003	validated
ad7d91a9-bc00-4e48-b15b-257636415dae	ad7d91a9-bc00-4e48-b15b-257636415dae/ec51dd1b-5733-485c-a09a-8d50d1d9fda1.rna_seq.augmented_star_gene_counts.tsv	ada30278e49b537c91feaf10ee4728b7	4236806	validated
ae5aab1b-e785-43e6-9da3-e9c757ef43df	ae5aab1b-e785-43e6-9da3-e9c757ef43df/c848ccf8-14d9-4fbd-8366-d4e4ab4dc2e5.rna_seq.augmented_star_gene_counts.tsv	691d5c1992ce4b6735eb1bbdc9374c0e	4244409	validated
af53c75f-aecd-4913-8967-e2faeb8251e1	af53c75f-aecd-4913-8967-e2faeb8251e1/7dd6ee83-34d1-4a64-839b-8a02b678a063.rna_seq.augmented_star_gene_counts.tsv	8d0c2fa085a5b1e5374b267713732e11	4226695	validated
af6d57a0-bab4-4fe4-b89a-14f2100eec02	af6d57a0-bab4-4fe4-b89a-14f2100eec02/38146863-2add-439d-a710-b4023be87f2c.rna_seq.augmented_star_gene_counts.tsv	f32543d4e52b9a2c873c2a2711da5460	4230926	validated
b031e6f2-4643-400c-97b5-7c6d0a9d1064	b031e6f2-4643-400c-97b5-7c6d0a9d1064/5f537d3b-4d1f-4e68-9bd2-807042bda531.rna_seq.augmented_star_gene_counts.tsv	86777c1de9d2fa1e6e8e9c919f06d1b8	4209695	validated
b2a1e9e0-8e02-4130-b4ac-78257a219d3d	b2a1e9e0-8e02-4130-b4ac-78257a219d3d/504282dd-4fef-4f70-a709-6a545d00a263.rna_seq.augmented_star_gene_counts.tsv	785c457aaf0e045b9fd70ec98ecc5918	4215948	validated
b397c9dc-cbdf-4fd5-a847-e0279aedca0d	b397c9dc-cbdf-4fd5-a847-e0279aedca0d/d406bb03-1a9a-4aa3-a1a8-4de5478b4701.rna_seq.augmented_star_gene_counts.tsv	b36ec125f805fcb3b9cbc526bde85701	4205256	validated
b6014ec0-7b5f-4b40-9986-ee60d0247bbd	b6014ec0-7b5f-4b40-9986-ee60d0247bbd/a307b24f-4caa-403a-8313-2a4604f2079a.rna_seq.augmented_star_gene_counts.tsv	6b12ee34164f184330060c66b892335c	4238400	validated
b610be41-f4e1-44d5-aa47-670b02f29e01	b610be41-f4e1-44d5-aa47-670b02f29e01/ca7940e6-af7e-44fd-a6fc-5d86dc1d86c4.rna_seq.augmented_star_gene_counts.tsv	2b8d11d2f251dc7d47f98cef59a1d57d	4232077	validated
b6601198-05ba-45f7-b927-0760a05001b3	b6601198-05ba-45f7-b927-0760a05001b3/cbd54c6f-2634-4ac6-ba5a-73cb4680867a.rna_seq.augmented_star_gene_counts.tsv	7a2db9ee08a003c8af3274cdd47998de	4240122	validated
b9c1d14a-a169-4e73-a9c6-e884b005a160	b9c1d14a-a169-4e73-a9c6-e884b005a160/65f86d9a-828b-4e8b-a656-38baba5a54f7.rna_seq.augmented_star_gene_counts.tsv	8b5933b69b3b2612171f4ffe72660494	4229449	validated
b9c77851-4dc5-483d-a8f3-62a214eee88f	b9c77851-4dc5-483d-a8f3-62a214eee88f/07c9c36f-e6df-464c-91fb-c1bbf7045a42.rna_seq.augmented_star_gene_counts.tsv	674e6335b4afbca96b3fde40287c8253	4214850	validated
bb7dceb7-0d27-402b-8b9e-c45635c21e09	bb7dceb7-0d27-402b-8b9e-c45635c21e09/3c62910d-9304-40bd-a286-d3c1fa199d89.rna_seq.augmented_star_gene_counts.tsv	1835628c145a5d01d3d4f2f503e56871	4229268	validated
c1751d2c-4e1f-429b-93a0-d65013bf90a2	c1751d2c-4e1f-429b-93a0-d65013bf90a2/4b3022ba-0232-493c-b3fc-2447e8cf7113.rna_seq.augmented_star_gene_counts.tsv	566be80dc4851712114860a3abc9acb2	4244167	validated
c235099c-b8a4-40a2-b23e-d21ecd5e1495	c235099c-b8a4-40a2-b23e-d21ecd5e1495/fa77d98c-c26c-4a45-8c0d-3cb11173eb38.rna_seq.augmented_star_gene_counts.tsv	7a1a009eda06d7656d19e02d136d781a	4199366	validated
c33c598f-2cce-476c-a751-8e1abba176b3	c33c598f-2cce-476c-a751-8e1abba176b3/1692105e-13d3-45ca-ab70-e6aed396c8c0.rna_seq.augmented_star_gene_counts.tsv	b4ed101bce2e7e712c7fb93c58dce0df	4209071	validated
c63a1696-644b-4ea7-babe-68470154d01e	c63a1696-644b-4ea7-babe-68470154d01e/a8235ad1-0c5f-4a0b-b595-85ef3a1e49ff.rna_seq.augmented_star_gene_counts.tsv	f5fdc6d10344c9be7b3b8ef117295e00	4191633	validated
c7251dcd-0df8-4a3f-866d-e649e70289a3	c7251dcd-0df8-4a3f-866d-e649e70289a3/8478b584-560c-4135-ab08-ba6578b537e8.rna_seq.augmented_star_gene_counts.tsv	caefd9cf165e1476d2c674026d332dc6	4247590	validated
c9805144-e0d9-4dbe-a775-f2e0217e0cb8	c9805144-e0d9-4dbe-a775-f2e0217e0cb8/895018d4-b355-4339-8c60-186478ae6551.rna_seq.augmented_star_gene_counts.tsv	1da29b7711397fe1af1b7b711cd01e4f	4238236	validated
cbf85be3-35c3-4030-b585-23402c150bd4	cbf85be3-35c3-4030-b585-23402c150bd4/8f518c0d-42e0-4418-bb48-f69b32446b46.rna_seq.augmented_star_gene_counts.tsv	b48748de8558f60e30181406f5badcaf	4198141	validated
cc542179-9ca2-4351-89a9-b14cb3d934b3	cc542179-9ca2-4351-89a9-b14cb3d934b3/c192c50f-0236-4d28-9343-ce9d9c3ac291.rna_seq.augmented_star_gene_counts.tsv	72356322a12d33c2550bfb898d829cad	4230663	validated
cf65ccac-25ca-4d44-bb52-6dd3fb7bfb5d	cf65ccac-25ca-4d44-bb52-6dd3fb7bfb5d/50d87a6b-8e96-4964-9f23-53cc48c7d9ff.rna_seq.augmented_star_gene_counts.tsv	907467d8f5ba33d1ec77f34a48d871f0	4231554	validated
d0220209-aaad-443e-9a4a-8bf8dea363cb	d0220209-aaad-443e-9a4a-8bf8dea363cb/e84aa97b-e429-4994-acef-2b57be71fe9a.rna_seq.augmented_star_gene_counts.tsv	7c0919d14a9ff06f327c54dbd6728dee	4212805	validated
d07e6f35-2d7f-4bac-804f-a182d09efab5	d07e6f35-2d7f-4bac-804f-a182d09efab5/6342cded-bcfe-4287-8307-147cc57e861c.rna_seq.augmented_star_gene_counts.tsv	03089c58009e1e87904540f960538bd0	4233976	validated
d2547936-3368-4b80-aa3a-d382280f6a91	d2547936-3368-4b80-aa3a-d382280f6a91/b2b53efa-8a7b-4871-b6bb-6ebfb5cc0cea.rna_seq.augmented_star_gene_counts.tsv	f613421e4de315c65cb8ac9e91d5ab63	4192715	validated
d32e37bf-119c-4d82-abfd-61578b345935	d32e37bf-119c-4d82-abfd-61578b345935/00ecebb4-b85b-4ca6-939c-3dbc23afef0e.rna_seq.augmented_star_gene_counts.tsv	95887a03e0c074f122793952440780e4	4204412	validated
d420b2c9-ecdc-43b2-9ff5-4ab7921c42dd	d420b2c9-ecdc-43b2-9ff5-4ab7921c42dd/15edd4fb-bb2d-4461-9c39-f4fac6b94ece.rna_seq.augmented_star_gene_counts.tsv	e2825137909b36a96f26f43cbb96aefe	4212416	validated
d592af77-5bcb-4442-8784-70fd9bebc915	d592af77-5bcb-4442-8784-70fd9bebc915/cbf08aa5-0726-4dfd-9ad9-b6f0d50b2308.rna_seq.augmented_star_gene_counts.tsv	9424892270a8f7285df2acc0229692e7	4205818	validated
d89156ce-0c48-4b6f-8c15-26855d3f7996	d89156ce-0c48-4b6f-8c15-26855d3f7996/fb5d10ba-36f3-4236-b8fd-7c057db51039.rna_seq.augmented_star_gene_counts.tsv	1241f3fadf703a149b1f4f6c072935f8	4228152	validated
d897f673-b902-4917-9d36-ba593f17dbde	d897f673-b902-4917-9d36-ba593f17dbde/57901dc3-9b2f-4271-8dd9-8fc0121d6971.rna_seq.augmented_star_gene_counts.tsv	b1db2f1924dccec0474fb3091bb09483	4200331	validated
dbbaabf1-d789-45c3-af5e-6ab892d798a0	dbbaabf1-d789-45c3-af5e-6ab892d798a0/f4b4ac99-115e-4997-8123-d1863e75eb6a.rna_seq.augmented_star_gene_counts.tsv	8ef745ed42c4c218a1d93234226c2159	4234588	validated
dc46b630-411e-4257-ad98-91b1982eaf39	dc46b630-411e-4257-ad98-91b1982eaf39/20ca78ce-1972-4f55-81f2-22683da33c66.rna_seq.augmented_star_gene_counts.tsv	3d01acc62864739c8dc46dffc4dae91b	4226795	validated
dcda81ff-c2ea-4ad6-8d19-6a0ad26726e1	dcda81ff-c2ea-4ad6-8d19-6a0ad26726e1/2a84ae41-c024-43e1-b900-79ef0073e98e.rna_seq.augmented_star_gene_counts.tsv	c287e43b3ee51f9b6fe59ee24afe21c5	4231370	validated
dddae5ce-89bb-4a16-8aa7-00d42ad14b5c	dddae5ce-89bb-4a16-8aa7-00d42ad14b5c/52a10f37-ee39-4805-908e-b9e35fa983e9.rna_seq.augmented_star_gene_counts.tsv	1384da7f75ff9bdf20dfe9fd8bad8acb	4234893	validated
deed44be-1df3-42f7-be75-60e52caafe98	deed44be-1df3-42f7-be75-60e52caafe98/620f38f7-7f22-41f3-a478-445f949006fe.rna_seq.augmented_star_gene_counts.tsv	f66bdb99ed9c1bc7773b0bb8aa9f6824	4209616	validated
e1d77ede-9f49-4c65-91ee-2685203f60a5	e1d77ede-9f49-4c65-91ee-2685203f60a5/701e70ac-31d2-4e78-95e1-3fa2bb466e83.rna_seq.augmented_star_gene_counts.tsv	2bf4029cc7993e8abc78992606ac8f2a	4205803	validated
e260bb68-bfca-459b-87d6-249f1c9dc3df	e260bb68-bfca-459b-87d6-249f1c9dc3df/b3f7d666-c19c-4dd3-94b7-b85877c8ea28.rna_seq.augmented_star_gene_counts.tsv	c262e01088a2ea7d5d24864857aaa143	4240285	validated
e3761aef-b338-449c-8171-c6b9ba61afad	e3761aef-b338-449c-8171-c6b9ba61afad/5d2d4263-d17d-424f-9c82-bf665306d71f.rna_seq.augmented_star_gene_counts.tsv	c6832fd853daa6e555c6552489941e3c	4198935	validated
e3b0ae1b-b833-4fe6-824e-3dccd3f33f02	e3b0ae1b-b833-4fe6-824e-3dccd3f33f02/a545f8c1-39e3-48cc-8c22-897c5d3a21ea.rna_seq.augmented_star_gene_counts.tsv	9a818814deabe2d07b8d716afd882b49	4244265	validated
e3e9e9ba-9b77-4f64-a118-482bda0db2a2	e3e9e9ba-9b77-4f64-a118-482bda0db2a2/7a458b19-1b7c-422c-b900-cd77e5009421.rna_seq.augmented_star_gene_counts.tsv	ef5ed099aae53c6536639cee8b1f23d6	4205980	validated
e4086676-b63d-416b-b54f-da85221a7392	e4086676-b63d-416b-b54f-da85221a7392/27a08af2-4626-4bf9-bdf6-a6ba644a53a2.rna_seq.augmented_star_gene_counts.tsv	9b878375fa3decae750a3764c521cb8e	4234685	validated
e6bdb7d0-aeff-4765-8710-40426c89c0f4	e6bdb7d0-aeff-4765-8710-40426c89c0f4/efeb2328-6a31-4340-a086-c431a44348e1.rna_seq.augmented_star_gene_counts.tsv	42a11837fcb809a76e75b71f972d3789	4207775	validated
e901a76e-aa1d-4c69-b353-8585a98e87c4	e901a76e-aa1d-4c69-b353-8585a98e87c4/c6396737-3587-46a7-808d-963eebe41224.rna_seq.augmented_star_gene_counts.tsv	13fc60812ad43977698d4df54776d81e	4238316	validated
e9b86133-5e02-4a32-81c1-4b8d0caa4be2	e9b86133-5e02-4a32-81c1-4b8d0caa4be2/6f2c5313-1c83-46c7-a15c-5b9526c1763b.rna_seq.augmented_star_gene_counts.tsv	f599156acef612cd0cf2a1196b926514	4207496	validated
ed6b41f6-88de-486d-89b3-62a2bbcab933	ed6b41f6-88de-486d-89b3-62a2bbcab933/653f256c-9da6-470c-9b35-81490d95b709.rna_seq.augmented_star_gene_counts.tsv	1037e500f0a5db53b3bd8b34b67b43b4	4209013	validated
ee35fc92-bfb2-4542-8786-61a896709de8	ee35fc92-bfb2-4542-8786-61a896709de8/002260fb-3015-4876-b8fd-edffd7fc95e8.rna_seq.augmented_star_gene_counts.tsv	02270ea08d00acfdce86072554d24f7d	4197494	validated
ef95d8d8-76a1-4216-bf01-c10c0ecc12c2	ef95d8d8-76a1-4216-bf01-c10c0ecc12c2/e72bd7b6-c350-4f96-a633-8bf86079f57c.rna_seq.augmented_star_gene_counts.tsv	0c35f75fbe7dd7d91f1d48f7706b680f	4238278	validated
f2efb18b-590f-4ccd-9949-5fe32b935d4d	f2efb18b-590f-4ccd-9949-5fe32b935d4d/433318f9-74f1-4d4a-b94c-5825993747d4.rna_seq.augmented_star_gene_counts.tsv	2c69ba8dcf7877b7f18614c848e2392f	4203529	validated
f44723b4-d13c-43b1-b95d-3f8a5a0cde05	f44723b4-d13c-43b1-b95d-3f8a5a0cde05/4b4a3828-d808-4d25-a06c-b738fd8daacb.rna_seq.augmented_star_gene_counts.tsv	b5e8a7f70411e655a650b45ee32ad5e7	4239592	validated
f5290e68-9516-414c-947b-166486debc1d	f5290e68-9516-414c-947b-166486debc1d/37980384-8885-4c83-a02c-e9609a514afb.rna_seq.augmented_star_gene_counts.tsv	bc95989558499c320d4fc8f5c1498da0	4238227	validated
f62a5866-85ad-4b15-990b-64b502559e72	f62a5866-85ad-4b15-990b-64b502559e72/bd047d29-1519-4503-a02f-5a4923e7f2a4.rna_seq.augmented_star_gene_counts.tsv	f2808d7e26653b8da9c8d53d27934010	4223530	validated
f84ac7c8-b99c-425a-8f5a-279b6e2a773b	f84ac7c8-b99c-425a-8f5a-279b6e2a773b/e2dbba76-a1b6-4f18-a785-2981003c738b.rna_seq.augmented_star_gene_counts.tsv	368ae43d206da321ef9e34b9c70ed7e0	4232811	validated
fd626c2b-9573-499c-bbd9-bae78acc5306	fd626c2b-9573-499c-bbd9-bae78acc5306/a3380ca6-6c65-4543-9bdf-957b26c1daaf.rna_seq.augmented_star_gene_counts.tsv	e488b63e056f1e94b549e086831dc9e3	4209059	validated
fed95e93-322b-4ecb-8105-bf049fd9c7d1	fed95e93-322b-4ecb-8105-bf049fd9c7d1/5472fa65-a8e2-4593-abd8-e241d1bdec84.rna_seq.augmented_star_gene_counts.tsv	002c6c0e33384b95620d90ee5ca687a2	4226472	validated
