id	filename	md5	size	state
b40da704-9908-4781-b614-70a81787168a	b40da704-9908-4781-b614-70a81787168a/fd18cdd5-f7da-45d6-aaa1-d811a4f0a4e1.rna_seq.augmented_star_gene_counts.tsv	9f4aba083d378e42697ca0a0c0c6a9cb	4202334	validated
b4881576-f6a5-4ed0-a4a4-227f4bb73d7c	b4881576-f6a5-4ed0-a4a4-227f4bb73d7c/ff86d680-8a35-4f19-a850-eca08dfd3d48.rna_seq.augmented_star_gene_counts.tsv	6c78c269392edd290ba8ccb8728d7a0f	4245935	validated
b4a5675d-b5c7-4b94-a8ca-b97b24cecca3	b4a5675d-b5c7-4b94-a8ca-b97b24cecca3/6824df5a-832c-4a45-b654-05ba9ac03369.rna_seq.augmented_star_gene_counts.tsv	ea11e6b42a32aca400ae91d209fd3093	4246236	validated
b5138139-5314-4fb5-8bf0-e0450141ac57	b5138139-5314-4fb5-8bf0-e0450141ac57/37253fe8-4a9a-4076-9244-8cc727d6b432.rna_seq.augmented_star_gene_counts.tsv	4e97c59b0b1f52fede7c0c47e5c3c73e	4257219	validated
b56b4960-5de5-4301-bdee-5c095343cee8	b56b4960-5de5-4301-bdee-5c095343cee8/a8cfc710-e715-4e37-a1c7-da7abf58af16.rna_seq.augmented_star_gene_counts.tsv	3b8681cd0143b6aebd7b4b6c329f051a	4237875	validated
bac4b715-8e3a-4a2b-888e-7eb382f47a5c	bac4b715-8e3a-4a2b-888e-7eb382f47a5c/8480f10c-26ec-42d1-8754-ff8cb744978e.rna_seq.augmented_star_gene_counts.tsv	2ca2bd75be712bf08e0cdd7398549d9f	4247873	validated
bca7eaef-0c0b-4264-bad8-f06bacfe8586	bca7eaef-0c0b-4264-bad8-f06bacfe8586/aa1c5f7f-f66e-4e92-91fb-a8cd0a6ba463.rna_seq.augmented_star_gene_counts.tsv	f74614a9baa16b5748e795509b60d46b	4252004	validated
be4d40d0-2df8-49c9-8e19-88aa97861776	be4d40d0-2df8-49c9-8e19-88aa97861776/d02fcfe5-6834-4c66-93d4-768783500ede.rna_seq.augmented_star_gene_counts.tsv	229f754c1d54e033d4214dcd6d047ebf	4242068	validated
bf06a259-01f7-4487-80ac-b090a16f4ac3	bf06a259-01f7-4487-80ac-b090a16f4ac3/9de49e43-3b26-44a9-8d90-e7d1e9cb4c73.rna_seq.augmented_star_gene_counts.tsv	a893bc738c4e53172dbdf6b0daf9c382	4254585	validated
c073adc8-e8a4-4c94-9737-4286c37c2e3e	c073adc8-e8a4-4c94-9737-4286c37c2e3e/1871e575-a4a5-45c7-9b01-3c207e9c0465.rna_seq.augmented_star_gene_counts.tsv	9378b57b551cdc30af7688d4055e37b4	4250383	validated
c14dcde5-8445-4dcf-a0f6-ebd014541189	c14dcde5-8445-4dcf-a0f6-ebd014541189/f426768e-744a-4bed-bb8e-b5957a350bf2.rna_seq.augmented_star_gene_counts.tsv	4df488459e9eb274fbd730a54d4f0c36	4242050	validated
c2cd78e5-babb-4f6f-9988-6bab8c2bd217	c2cd78e5-babb-4f6f-9988-6bab8c2bd217/338baec6-c9fe-4691-9c2a-bc96799f8dee.rna_seq.augmented_star_gene_counts.tsv	c5d22099e5e5d22b97cb7181747d9df4	4242988	validated
c66cf9f2-a9c2-4b4b-8281-ac1593e87246	c66cf9f2-a9c2-4b4b-8281-ac1593e87246/a261b442-2909-4aae-8c65-7a16b1f7d905.rna_seq.augmented_star_gene_counts.tsv	aea3e8d4d7ba1f162fbd7f9ac791af74	4222639	validated
cadd9094-eb64-401c-9fd1-43db4cc9360a	cadd9094-eb64-401c-9fd1-43db4cc9360a/c1095377-3814-4ab9-a979-1e4c116c2f22.rna_seq.augmented_star_gene_counts.tsv	e4e4e05624a33827acf7f4ba2eb6475a	4216495	validated
cae1f29a-9b4e-4dcb-a3c1-b4b662a32907	cae1f29a-9b4e-4dcb-a3c1-b4b662a32907/0db34205-31a0-49e3-972d-ec4e4f7c03c5.rna_seq.augmented_star_gene_counts.tsv	f7d88d4b8250abf41776923b91ee1a0b	4246326	validated
cd0dbfa3-351a-48cd-84b5-481a2b5a6adc	cd0dbfa3-351a-48cd-84b5-481a2b5a6adc/b4805b8a-7cb5-4fcb-88c8-8e4d17020873.rna_seq.augmented_star_gene_counts.tsv	b381b50255c64be723b049f7d1c2c822	4248785	validated
cd358773-9979-40c8-b34f-57afcc820dea	cd358773-9979-40c8-b34f-57afcc820dea/0ad4aa09-9a11-464b-a080-cc9fad5da4ca.rna_seq.augmented_star_gene_counts.tsv	1815ba07f56b7b6c5eff51c2d8d56a23	4246497	validated
cd6e4f25-3b32-4fd3-9454-f06b0cf25d32	cd6e4f25-3b32-4fd3-9454-f06b0cf25d32/8c349685-4023-49dd-b32f-0b97f07a38a5.rna_seq.augmented_star_gene_counts.tsv	027c36057fab028c9f84f43e29507217	4224238	validated
cd6e8382-9117-49c7-a89f-1d79b0ad8815	cd6e8382-9117-49c7-a89f-1d79b0ad8815/80e02a48-6bbd-4e69-87f3-a27e51ca852b.rna_seq.augmented_star_gene_counts.tsv	4c017247c53734aff4355aa88bc4a99b	4247502	validated
cf145507-ee07-4a9b-b2d1-87a2b6d90878	cf145507-ee07-4a9b-b2d1-87a2b6d90878/25cdac9f-c440-46aa-9a4d-7298189f49b5.rna_seq.augmented_star_gene_counts.tsv	4772956cd32ac556d7410d5be323322c	4224631	validated
d08790b4-5acd-4392-a1a9-355ee061ea8a	d08790b4-5acd-4392-a1a9-355ee061ea8a/5d732c32-681d-46ca-b0bd-404ab47c64db.rna_seq.augmented_star_gene_counts.tsv	375b90216fb3ef2331844fbb3695be12	4243636	validated
d1961e33-d23b-45eb-a022-1943dbf5c298	d1961e33-d23b-45eb-a022-1943dbf5c298/24178d00-81ec-4873-a319-0a329f3e71f2.rna_seq.augmented_star_gene_counts.tsv	1a557c1be086cd7dca152912245cdf4c	4241429	validated
d396a727-e500-412a-86c7-35a3350b2353	d396a727-e500-412a-86c7-35a3350b2353/a6d109ab-c352-463e-a786-ea1ad30f78cf.rna_seq.augmented_star_gene_counts.tsv	0c43b13be027d92d11efbbe5fa27d542	4239652	validated
d4852a8f-4e8a-4751-adb1-6073241faff6	d4852a8f-4e8a-4751-adb1-6073241faff6/a1de7a70-a829-4491-92ab-8db44391ba19.rna_seq.augmented_star_gene_counts.tsv	baa47aaafb33d649c1854807f2fb6969	4200733	validated
d6cf9f3f-59c5-4a28-bcd9-becfd5ee4306	d6cf9f3f-59c5-4a28-bcd9-becfd5ee4306/d98b999b-c625-4970-9b6a-533e7a4b7a0f.rna_seq.augmented_star_gene_counts.tsv	161b28fca88dad767f70e24fd7e9489b	4236361	validated
d6e60bb5-179c-4fbe-97b9-5cf849727ad1	d6e60bb5-179c-4fbe-97b9-5cf849727ad1/1c427d69-7d95-46d2-bf58-b3eefa945b11.rna_seq.augmented_star_gene_counts.tsv	a3b553ed9404ef0be207b850e6f18938	4233853	validated
d98a7d9b-f49d-4d9e-bd8e-c760a2f308c5	d98a7d9b-f49d-4d9e-bd8e-c760a2f308c5/1d443bc2-98e6-4189-8444-05c83253100e.rna_seq.augmented_star_gene_counts.tsv	ba323d56a675521ead370d4fbd762766	4236985	validated
db471ff3-aa48-4e3d-946b-8dfc8c379ad5	db471ff3-aa48-4e3d-946b-8dfc8c379ad5/829e7c71-bbc4-463e-bff7-70bec0074e51.rna_seq.augmented_star_gene_counts.tsv	63c93029bfe52a53575cced7601b57bd	4243314	validated
e0b541c6-22c0-4b57-9a9f-80a32bc9d57c	e0b541c6-22c0-4b57-9a9f-80a32bc9d57c/9336dd74-2f3f-4c1f-bebf-e4aae364f784.rna_seq.augmented_star_gene_counts.tsv	f1a670dbf8f6ed5292c9c5e194eaf1d5	4213029	validated
e0da1f5a-658e-44b0-a503-98925dd332e0	e0da1f5a-658e-44b0-a503-98925dd332e0/328b149f-1c8d-4350-8ed8-a666bdc6a3f9.rna_seq.augmented_star_gene_counts.tsv	539ab3f624a896d78ca290cbe1e58a76	4240656	validated
e0e1a2b4-2874-448c-b28e-2c2c8184d7a1	e0e1a2b4-2874-448c-b28e-2c2c8184d7a1/ecd2943f-37ab-4c0c-88ab-078c6ba15953.rna_seq.augmented_star_gene_counts.tsv	a94423062612e1c37411180c47b82886	4254374	validated
e34e7e91-93d0-43dc-b510-1f36b3ba6be0	e34e7e91-93d0-43dc-b510-1f36b3ba6be0/b21a2a30-3ff8-482f-add4-f4eea1204b87.rna_seq.augmented_star_gene_counts.tsv	3a975b6118d6cb91732e00923fc048f7	4227303	validated
e588111a-5276-4b7c-b3f6-86d1e84ff3d5	e588111a-5276-4b7c-b3f6-86d1e84ff3d5/bd011c84-2d5f-4d9d-97c6-4ed6ad1cf044.rna_seq.augmented_star_gene_counts.tsv	1390c2a8d4b6c75539a89cad06537757	4233810	validated
e59793f7-ada8-4176-abfd-620635e2fb86	e59793f7-ada8-4176-abfd-620635e2fb86/71871a63-06ad-4be1-81f8-71f773bb46c9.rna_seq.augmented_star_gene_counts.tsv	936a54302d7e6a642b6bad1d2a454020	4236329	validated
e8a86041-dd34-405e-96d5-b413631a0808	e8a86041-dd34-405e-96d5-b413631a0808/f4a6270e-6932-4d56-aa0b-475377d443b9.rna_seq.augmented_star_gene_counts.tsv	f60c9009b6f33ff15f5ea4befec8d05c	4208748	validated
e97eb7bf-fc1e-46d0-a4d8-038a2f726cbd	e97eb7bf-fc1e-46d0-a4d8-038a2f726cbd/a9b55a15-9678-4a04-9041-8e2f5a2b14f1.rna_seq.augmented_star_gene_counts.tsv	48844d519522cde2825651033b3d41cf	4239662	validated
ea31724a-fe89-4016-9109-fca7bfa5876e	ea31724a-fe89-4016-9109-fca7bfa5876e/388193e4-004b-44b4-9eac-267eab7a9412.rna_seq.augmented_star_gene_counts.tsv	9c7b0f63f96a02fd7692081381e857bb	4248377	validated
eb9eb417-e7a2-4879-a173-cc10cd34da9e	eb9eb417-e7a2-4879-a173-cc10cd34da9e/39f7b501-0578-4c4e-9fc4-fd9a7d839dbf.rna_seq.augmented_star_gene_counts.tsv	657d7e9376cf030b51dc7681d5f6b1d4	4227749	validated
eea85d25-8866-479a-9fc5-6d8fd529e847	eea85d25-8866-479a-9fc5-6d8fd529e847/32d1cf3b-2920-479e-8025-aaacae8f8011.rna_seq.augmented_star_gene_counts.tsv	6350f6935d99703bfc90a08e02ed9016	4234954	validated
ef068398-be98-409e-86aa-927f83bc5441	ef068398-be98-409e-86aa-927f83bc5441/f5e230a7-b044-4190-8b61-36260d8cd54c.rna_seq.augmented_star_gene_counts.tsv	a122b2996e5ddc9e7f17ab515068eb40	4251732	validated
f2a896dc-4074-454f-9fac-8f23ac850b16	f2a896dc-4074-454f-9fac-8f23ac850b16/5b48d67b-b6c5-41aa-a8f2-9a73c45ede88.rna_seq.augmented_star_gene_counts.tsv	7fd4c7e5926f65680715e4bcbefb98f1	4243156	validated
f2c95c62-1d4f-4811-a3a3-c97dba3ce6a9	f2c95c62-1d4f-4811-a3a3-c97dba3ce6a9/2ee60e6d-094f-4a47-b8e7-fa4f16ec040a.rna_seq.augmented_star_gene_counts.tsv	54064befa04a2a51bf6213e51db36e33	4234776	validated
f2d80fcc-cc6e-4335-9fec-36abcd3fc67a	f2d80fcc-cc6e-4335-9fec-36abcd3fc67a/84ec66a6-0ea7-4a37-ad5f-f41f5cad1ecc.rna_seq.augmented_star_gene_counts.tsv	18a25ccb48131dabc1a0a6741f191328	4245230	validated
f2ef666e-c64f-42d3-8de9-2ef3112ed38c	f2ef666e-c64f-42d3-8de9-2ef3112ed38c/b18fea3f-d240-4f38-b1c0-5b8cd2ac6d38.rna_seq.augmented_star_gene_counts.tsv	a83cf11e6162a00cf08108b3720fe364	4235899	validated
f33792c6-9a11-4e52-872a-17a221148f16	f33792c6-9a11-4e52-872a-17a221148f16/b44a40d4-3233-4b45-b0b3-799823970345.rna_seq.augmented_star_gene_counts.tsv	884aec8ee00b7c7fb808488a87696806	4228118	validated
f7ee2427-a1bf-4f0f-b4b1-274b693ed41e	f7ee2427-a1bf-4f0f-b4b1-274b693ed41e/baa6529c-f12e-47ce-8a13-5484ea7f895d.rna_seq.augmented_star_gene_counts.tsv	bd6e43eb39eb0c67647a33040e27d7b2	4237081	validated
f88df5aa-1c0c-4318-83a0-4b2230a4814b	f88df5aa-1c0c-4318-83a0-4b2230a4814b/006b091b-3a7a-4a26-9eb6-d7797874ad9b.rna_seq.augmented_star_gene_counts.tsv	b02c5554a63946dc123a8471d9f53bf9	4243942	validated
fb2874e9-62d9-4a8c-9d67-d36b0be0737d	fb2874e9-62d9-4a8c-9d67-d36b0be0737d/d83433da-3354-4e58-94f6-52d56d296363.rna_seq.augmented_star_gene_counts.tsv	45cf002f457e8c8eb4ad9366b85ad9f2	4243121	validated
fc09d3be-0201-4838-abec-c08e3a568b9d	fc09d3be-0201-4838-abec-c08e3a568b9d/9e5008b9-2512-4487-ba5c-94c5953fb002.rna_seq.augmented_star_gene_counts.tsv	a43235ac471175d9d7383397bdbf97b9	4257759	validated
fc338856-23c2-4988-b4a4-ab387055274d	fc338856-23c2-4988-b4a4-ab387055274d/bef48b88-125f-4087-b4be-02c996ecc3d3.rna_seq.augmented_star_gene_counts.tsv	452207bb7071a81ac8f38d6c1289c3b8	4252916	validated
fd41e351-d25f-4056-984f-364a4fb173b1	fd41e351-d25f-4056-984f-364a4fb173b1/6ff649cb-781f-4d71-b06f-3504d95879ad.rna_seq.augmented_star_gene_counts.tsv	c0d77c7aa6c0b4068516e2af32112794	4250864	validated
